param_set        = sphincs-sha2-256-24
n                = 32
pk_bytes         = 64
sig_bytes        = 14944
sk_seed          = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
sk_prf           = 404142434445464748494a4b4c4d4e4f505152535455565758595a5b5c5d5e5f
pk_seed          = 808182838485868788898a8b8c8d8e8f909192939495969798999a9b9c9d9e9f
opt_rand         = c0c1c2c3c4c5c6c7c8c9cacbcccdcecfd0d1d2d3d4d5d6d7d8d9dadbdcdddedf
message_ascii    = "NIST SP 800-230 SLH-DSA vector\n"
message_hex      = 4e495354205350203830302d32333020534c482d44534120766563746f720a
pk               = 808182838485868788898a8b8c8d8e8f909192939495969798999a9b9c9d9e9fe7c7dba434c3c465a3477d3b2e40e4ba343ac83062256052928d351cd580d4dc
randomizer_R     = e72c8468bf5c3f15205cae689ad4dbf52627cf10c704c6b0bec74f848e4985ce
sig_digest       = 33070e16eb052cc28754b7800b1b9e70315ca7cb3eb865561122f91000bd91ff
sig_digest_alg   = sha256
